#751 - Ceara

#owner = PTG
#controller = PTG
#add_core= PTG
culture = tupinamba
discovered_by = south_american 
discovered_by = andean
discovered_by = brazilian
religion = animism
capital = "Ceara"
is_city = no
trade_goods = sugar
hre = no
base_tax = 6
base_production = 6
base_manpower = 3
native_size = 15
native_ferocity = 1
native_hostileness = 3




# = { discovered_by = CAS } # Vicente Yáñez Pinzõn, couldn't make a claim due to the Treaty of Tordesillas
# = { discovered_by = POR } # Pedro Álvares Cabral
# = { discovered_by = SPA }

# = {
	#owner = POR
	#controller = POR
	#add_core= POR
	capital = "São Tiago"
	culture = paribas

add_core = PRB
	religion = candomble
#}
# = { capital = "Fortaleza" }
# = { unrest = 6 } # Natives led by Mandu Ladino rebelled against the brazilian expansion
# = { unrest = 0 } # The rebellion is subdued

owner = PRB
controller = PRB 
	religion = cult_of_saints
add_core = PRB
3053.1.1 = {
	owner = PRB
	controller = PRB 
	religion = cult_of_saints
}


native_size = 5
native_ferocity = 1
native_hostileness = 3
