#751 - Ceara

#owner = PTG
#controller = PTG
#add_core= PTG
culture = tupinamba

religion = animism
capital = "Ceara"
is_city = no
trade_goods = sugar
hre = no
base_tax = 6
base_production = 6
base_manpower = 3
native_size = 15
native_ferocity = 1
native_hostileness = 3




 # Vicente Y��ez Pinz�n, couldn't make a claim due to the Treaty of Tordesillas
 # Pedro �lvares Cabral


# = {
	#owner = POR
	#controller = POR
	#add_core= POR
	capital = "S�o Tiago"
	culture = paribas

add_core = PRB
	religion = candomble
#}
# = { capital = "Fortaleza" }
# = { unrest = 6 } # Natives led by Mandu Ladino rebelled against the brazilian expansion
# = { unrest = 0 } # The rebellion is subdued

owner = PRB
controller = PRB 
	religion = sacred_heart
add_core = PRB
3053.1.1 = {
	owner = PRB
	controller = PRB 
	religion = sacred_heart
}


native_size = 5
native_ferocity = 1
native_hostileness = 3
