# 2364 - Talas

#owner = CHG
#controller = CHG
#add_core= CHG
culture = kirgiz
religion = sunni
capital = "Talas"
trade_goods = iron
hre = no
base_tax = 2 
base_production = 2
base_manpower = 2
is_city = no
discovered_by = indian
discovered_by = indian
discovered_by = indian
#discovered_by = nomad_group
discovered_by = CHG
discovered_by = OIR

# = {
	#owner = KAS
	#controller = KAS
	#add_core= KAS
#}
# = { #owner = BUK #controller = BUK #add_core= BUK  } # Muhammad Shaybani
# = { discovered_by = RUS }
# = { #owner = KOK #controller = KOK #add_core= KOK } # Independent principality established by Shaybanid Shahrukh


native_size = 5
native_ferocity = 1
native_hostileness = 3
discovered_by = NRU 
discovered_by = NRA
