# 2112 - Andong

#owner = MNG
#controller = MNG
#add_core= MNG
culture = manchu
religion = confucianism
capital = "Andong"
trade_goods = unknown
hre = no
base_tax = 1
base_production = 1
base_manpower = 1
is_city = no



discovered_by = chinese
#discovered_by = nomad_group

# = { discovered_by = POR } # Tome Pires

# = {
	#owner = MCH
	#controller = MCH
	#add_core= MCH
	remove_core = MNG
#} # The Later Jin Khanate
# = {
	#owner = QNG
	#controller = QNG
	#add_core= QNG
	remove_core = MCH
#} # The Qing Dynasty

native_size = 5
native_ferocity = 1
native_hostileness = 3
