#761 - Espirito Santo

#owner = TUA
#controller = TUA
#add_core= TUA
culture = ge
discovered_by = south_american
religion = animism
capital = "Espirito Santo"
trade_goods = cocoa
is_city = no
hre = no
base_tax = 2
base_production = 3
base_manpower = 1
native_size = 10
native_ferocity = 1
native_hostileness = 3

# = { discovered_by = POR } # Pedro Álvares Cabral
# = {
	capital = "Vila Velha"
	#owner = POR
	#controller = POR
	#add_core= POR
	culture = brazilian
	religion = candomble
#} # Founded by Vasco Fernandes Coutinho
# = { capital = "Vitória" }
