#457 - Tashkent

#owner = TIM
#controller = TIM
culture = uzbehk
religion = sunni
capital = "Tashkent"
trade_goods = tea
hre = no
base_tax = 3 
base_production = 3
base_manpower = 3
is_city = no
#add_core= TIM



discovered_by = KAS
discovered_by = indian
discovered_by = indian
#discovered_by = nomad_group
discovered_by = indian


# = {
	#owner = SHY
	#controller = SHY
	#add_core= SHY
	# 
#} # Muhammad Shaybani
# = { 
	#owner = BUK
	#add_core= BUK
	#controller = BUK
	
	
#} # The Uzbek Shaybanids brings an end to the Timurid dynasty
# = { #owner = KZH #controller = KZH #add_core= KZH  } # Approximate
# = { discovered_by = RUS }
# = { #owner = OIR #controller = OIR } # Dzungarian invasion
# = { #owner = KZH #controller = KZH }
# = { #owner = OIR #controller = OIR } # Dzungarian invasion
# = { #owner = KZH #controller = KZH }
# = { #owner = KOK #controller = KOK #add_core= KOK  } # Conquest by Kokand


native_size = 5
native_ferocity = 1
native_hostileness = 3
