#2073 - Baltistan

#owner = LDK
#controller = LDK
culture = kashmiri #Dardic/Shina and Balti
religion = buddhism
capital = "Skardu"
trade_goods = wool
hre = no
base_tax = 1 
base_production = 1
base_manpower = 1
is_city = no
#add_core= LDK






#



# = { religion = shiite } #Converted to islam in early 15th century
# = {
	#owner = KSH
	#controller = KSH
	#add_core= KSH
#} #Shah Mirs
# = {
	#owner = LDK
	#controller = LDK
	
#}




# = {  }



native_size = 5
native_ferocity = 1
native_hostileness = 3
