#704 - Liaoxi

#owner = MNG
#controller = MNG
#add_core= MNG
culture = chihan
religion = confucianism
capital = "Ningyuan"
trade_goods = unknown
hre = no
base_tax = 1
base_production = 1
base_manpower = 1
is_city = no
#fort_15th = yes #the Nine Garrisons



discovered_by = chinese
#discovered_by = nomad_group
discovered_by = NRU
discovered_by = NRA

# = { base_tax = 1
base_production = 1} # Repairs of the Great Wall
# = { discovered_by = POR } # Tome Pires
# = {	#owner = QNG
	#controller = QNG
	#add_core= QNG
#}
# = {  } # The government in Taiwan surrendered


native_size = 5
native_ferocity = 1
native_hostileness = 3
discovered_by = indian
