#440 - Qaraqalpak

#owner = SHY
#controller = SHY
culture = uzbehk
religion = sunni
capital = "Chimbay"
trade_goods = wool
hre = no
base_tax = 3 
base_production = 3
base_manpower = 3
is_city = no
#add_core= SHY
#add_core= KHI






#


# = { 
	#owner = BUK 
	#add_core= BUK 
	#controller = BUK 
	 
	 # was TIM
#} # The Uzbek Shaybanids brings an end to the Timurid dynasty
# = { #owner = KHI #controller = KHI  } # Khiva separates from Uzbeks



native_size = 5
native_ferocity = 1
native_hostileness = 3
